scoring_title,start,stop,duration,category,sender,behaviour,receiver,bout_id,bout
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Feeding,Sven,Before Feeding,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Feeding | Sven | Before Feeding | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Feeding,Unknown,Before Feeding,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Feeding | Unknown | Before Feeding | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Feeding,Willi,Before Feeding,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Feeding | Willi | Before Feeding | NA
2011-03-22-145223-nm-bf-lasse.arch,0,NA,NA,Nearest neighbour,Lasse,Jonas,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Nearest neighbour | Lasse | Jonas | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Anton,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Anton | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Astrid,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Astrid | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Elen,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Elen | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Heidi,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Heidi | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Jakob,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Jakob | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Joey,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Joey | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Jonas,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Jonas | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Klara,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Klara | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Lasse,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Lasse | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Lena,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Lena | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Mojo,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Mojo | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Sophie,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Sophie | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Sven,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Sven | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Unknown,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Unknown | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Time.1,Willi,Afternoon,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Time.1 | Willi | Afternoon | NA
2011-03-22-145223-nm-bf-lasse.arch,0,300,300,Total,NA,total duration,NA,NA,2011-03-22-145223-nm-bf-lasse.arch | Total | total duration | NA | NA
2011-03-22-145223-nm-bf-lasse.arch,254.4,300,45.599999999999994,Ground Level,Lasse,Ground Level,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Ground Level | Lasse | Ground Level | NA
2011-03-22-145223-nm-bf-lasse.arch,260.2,282.6,22.400000000000034,Behavior,Lasse,Manipulation,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Behavior | Lasse | Manipulation | NA
2011-03-22-145223-nm-bf-lasse.arch,260.2,283.2,23,Context,Lasse,Big Object Context,NA,1,2011-03-22-145223-nm-bf-lasse.arch | Context | Lasse | Big Object Context | NA
2011-03-22-145223-nm-bf-lasse.arch,291.2,300,8.800000000000011,Behavior,Lasse,Manipulation,NA,2,2011-03-22-145223-nm-bf-lasse.arch | Behavior | Lasse | Manipulation | NA
2011-03-22-145223-nm-bf-lasse.arch,291.2,300,8.800000000000011,Context,Lasse,Big Object Context,NA,2,2011-03-22-145223-nm-bf-lasse.arch | Context | Lasse | Big Object Context | NA
2011-03-22-145223-nm-bf-lasse.arch,300,NA,NA,Nearest neighbour,Lasse,Jonas,NA,2,2011-03-22-145223-nm-bf-lasse.arch | Nearest neighbour | Lasse | Jonas | NA
2011-03-22-145910-nm-bf-ellen.arch,0,45,45,Behavior,Elen,Autopreening,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Autopreening | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Anton,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Anton | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Astrid,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Astrid | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Elen,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Elen | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Heidi,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Heidi | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Jakob,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Jakob | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Joey,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Joey | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Jonas,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Jonas | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Klara,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Klara | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Lasse,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Lasse | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Lena,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Lena | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Mojo,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Mojo | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Sophie,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Sophie | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Sven,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Sven | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Unknown,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Unknown | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Feeding,Willi,Before Feeding,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Feeding | Willi | Before Feeding | NA
2011-03-22-145910-nm-bf-ellen.arch,0,NA,NA,Nearest neighbour,Elen,Anton,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Nearest neighbour | Elen | Anton | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Anton,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Anton | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Astrid,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Astrid | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Elen,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Elen | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Heidi,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Heidi | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Jakob,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Jakob | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Joey,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Joey | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Jonas,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Jonas | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Klara,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Klara | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Lasse,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Lasse | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Lena,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Lena | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Mojo,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Mojo | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Sophie,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Sophie | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Sven,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Sven | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Unknown,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Unknown | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Time.1,Willi,Afternoon,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Time.1 | Willi | Afternoon | NA
2011-03-22-145910-nm-bf-ellen.arch,0,300,300,Total,NA,total duration,NA,NA,2011-03-22-145910-nm-bf-ellen.arch | Total | total duration | NA | NA
2011-03-22-145910-nm-bf-ellen.arch,56,88,32,Behavior,Elen,Autopreening,NA,2,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Autopreening | NA
2011-03-22-145910-nm-bf-ellen.arch,117.6,300,182.4,Ground Level,Elen,Ground Level,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Ground Level | Elen | Ground Level | NA
2011-03-22-145910-nm-bf-ellen.arch,133.8,140.6,6.799999999999983,Behavior,Elen,Manipulation,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Manipulation | NA
2011-03-22-145910-nm-bf-ellen.arch,133.8,140.6,6.799999999999983,Context,Elen,Big Object Context,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Context | Elen | Big Object Context | NA
2011-03-22-145910-nm-bf-ellen.arch,156.6,163.8,7.200000000000017,Behavior,Elen,Manipulation,NA,2,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Manipulation | NA
2011-03-22-145910-nm-bf-ellen.arch,156.6,163.8,7.200000000000017,Context,Elen,Small Object Context,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Context | Elen | Small Object Context | NA
2011-03-22-145910-nm-bf-ellen.arch,187.4,193.6,6.199999999999989,Behavior,Elen,Manipulation,NA,3,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Manipulation | NA
2011-03-22-145910-nm-bf-ellen.arch,187.4,193.6,6.199999999999989,Context,Elen,Small Object Context,NA,2,2011-03-22-145910-nm-bf-ellen.arch | Context | Elen | Small Object Context | NA
2011-03-22-145910-nm-bf-ellen.arch,193.4,194.4,1,Behavior,Jakob,Approach,Elen,1,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Jakob | Approach | Elen
2011-03-22-145910-nm-bf-ellen.arch,194.4,208.8,14.400000000000006,Contact Sit,Elen,Contact Sit,Jakob,1,2011-03-22-145910-nm-bf-ellen.arch | Contact Sit | Elen | Contact Sit | Jakob
2011-03-22-145910-nm-bf-ellen.arch,194.4,194.4,0,Contact Sit,Jakob,Initiate Contact sit,Elen,1,2011-03-22-145910-nm-bf-ellen.arch | Contact Sit | Jakob | Initiate Contact sit | Elen
2011-03-22-145910-nm-bf-ellen.arch,208.8,208.8,0,Contact Sit,Jakob,Terminate Contact sit,Elen,1,2011-03-22-145910-nm-bf-ellen.arch | Contact Sit | Jakob | Terminate Contact sit | Elen
2011-03-22-145910-nm-bf-ellen.arch,218.8,241.2,22.399999999999977,Behavior,Elen,Manipulation,NA,4,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Manipulation | NA
2011-03-22-145910-nm-bf-ellen.arch,218.8,261.4,42.599999999999966,Context,Elen,Small Object Context,NA,3,2011-03-22-145910-nm-bf-ellen.arch | Context | Elen | Small Object Context | NA
2011-03-22-145910-nm-bf-ellen.arch,236,247.8,11.800000000000011,Contact Sit,Elen,Contact Sit,Jakob,2,2011-03-22-145910-nm-bf-ellen.arch | Contact Sit | Elen | Contact Sit | Jakob
2011-03-22-145910-nm-bf-ellen.arch,236,236,0,Contact Sit,Jakob,Initiate Contact sit,Elen,2,2011-03-22-145910-nm-bf-ellen.arch | Contact Sit | Jakob | Initiate Contact sit | Elen
2011-03-22-145910-nm-bf-ellen.arch,248,248,0,Contact Sit,Elen,Terminate Contact sit,Jakob,1,2011-03-22-145910-nm-bf-ellen.arch | Contact Sit | Elen | Terminate Contact sit | Jakob
2011-03-22-145910-nm-bf-ellen.arch,248.6,253,4.400000000000006,Behavior,Elen,Manipulation,NA,5,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Manipulation | NA
2011-03-22-145910-nm-bf-ellen.arch,283,290.6,7.600000000000023,Behavior,Elen,Manipulation,NA,6,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Manipulation | NA
2011-03-22-145910-nm-bf-ellen.arch,283,290.6,7.600000000000023,Context,Elen,Big Object Context,NA,2,2011-03-22-145910-nm-bf-ellen.arch | Context | Elen | Big Object Context | NA
2011-03-22-145910-nm-bf-ellen.arch,296.6,298,1.3999999999999773,Behavior,Elen,Manipulation,NA,7,2011-03-22-145910-nm-bf-ellen.arch | Behavior | Elen | Manipulation | NA
2011-03-22-145910-nm-bf-ellen.arch,296.6,298,1.3999999999999773,Context,Elen,Big Object Context,NA,3,2011-03-22-145910-nm-bf-ellen.arch | Context | Elen | Big Object Context | NA
2011-03-22-145910-nm-bf-ellen.arch,300,NA,NA,Nearest neighbour,Elen,Jakob,NA,1,2011-03-22-145910-nm-bf-ellen.arch | Nearest neighbour | Elen | Jakob | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Anton,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Anton | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Astrid,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Astrid | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Elen,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Elen | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Heidi,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Heidi | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Jakob,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Jakob | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Joey,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Joey | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Jonas,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Jonas | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Klara,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Klara | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Lasse,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Lasse | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Lena,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Lena | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Mojo,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Mojo | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Sophie,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Sophie | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Sven,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Sven | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Unknown,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Unknown | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Feeding,Willi,Before Feeding,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Feeding | Willi | Before Feeding | NA
2011-03-22-150623-nm-bf-jonas.arch,0,227.4,227.4,Ground Level,Jonas,Ground Level,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Ground Level | Jonas | Ground Level | NA
2011-03-22-150623-nm-bf-jonas.arch,0,NA,NA,Nearest neighbour,Jonas,Sven,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Nearest neighbour | Jonas | Sven | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Anton,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Anton | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Astrid,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Astrid | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Elen,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Elen | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Heidi,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Heidi | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Jakob,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Jakob | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Joey,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Joey | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Jonas,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Jonas | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Klara,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Klara | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Lasse,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Lasse | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Lena,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Lena | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Mojo,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Mojo | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Sophie,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Sophie | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Sven,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Sven | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Unknown,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Unknown | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Time.1,Willi,Afternoon,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Time.1 | Willi | Afternoon | NA
2011-03-22-150623-nm-bf-jonas.arch,0,300,300,Total,NA,total duration,NA,NA,2011-03-22-150623-nm-bf-jonas.arch | Total | total duration | NA | NA
2011-03-22-150623-nm-bf-jonas.arch,7.6,19.6,12.000000000000002,Behavior,Jonas,Manipulation,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Behavior | Jonas | Manipulation | NA
2011-03-22-150623-nm-bf-jonas.arch,7.6,19.6,12.000000000000002,Context,Jonas,Small Object Context,NA,1,2011-03-22-150623-nm-bf-jonas.arch | Context | Jonas | Small Object Context | NA
2011-03-22-150623-nm-bf-jonas.arch,26.8,30.6,3.8000000000000007,Behavior,Jonas,Manipulation,NA,2,2011-03-22-150623-nm-bf-jonas.arch | Behavior | Jonas | Manipulation | NA
2011-03-22-150623-nm-bf-jonas.arch,26.8,30.6,3.8000000000000007,Context,Jonas,Small Object Context,NA,2,2011-03-22-150623-nm-bf-jonas.arch | Context | Jonas | Small Object Context | NA
2011-03-22-150623-nm-bf-jonas.arch,33.8,37.2,3.4000000000000057,Behavior,Jonas,Manipulation,NA,3,2011-03-22-150623-nm-bf-jonas.arch | Behavior | Jonas | Manipulation | NA
